               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10953,           0.0096252,            0.075305,           0.0046867,             0.47479,            0.010508,           0.0015077,            0.070823,           0.0074659,             0.05011,              0.0937,              0.0007,              0.0007
                   1,            0.092502,            0.012325,            0.068646,            0.007028,             0.81443,            0.025422,           0.0040381,            0.053119,              0.0088,            0.048012,            0.086485,           0.0014851,           0.0014851
                   2,            0.075651,            0.012885,            0.061451,           0.0074457,                   1,            0.028743,            0.006623,             0.04695,            0.009281,            0.043578,            0.079254,           0.0022545,           0.0022545
                   3,            0.068815,            0.013767,            0.053688,           0.0047057,                   1,            0.030693,            0.010871,            0.040269,           0.0096205,            0.037174,            0.072008,           0.0030079,           0.0030079
                   4,            0.064692,             0.01451,            0.045507,           0.0035408,                   1,            0.083654,            0.029152,            0.039133,           0.0093173,            0.030229,            0.064746,           0.0037456,           0.0037456
                   5,            0.063871,            0.012858,            0.040718,            0.023697,             0.95588,             0.18844,            0.040372,            0.040395,           0.0083437,            0.025541,            0.057467,           0.0044673,           0.0044673
                   6,            0.061856,            0.013072,            0.037651,            0.057749,             0.71779,            0.066268,            0.028673,            0.045753,           0.0073956,            0.025796,            0.050173,           0.0051733,           0.0051733
                   7,            0.060753,            0.012695,            0.034471,             0.11583,             0.77451,             0.16121,            0.077931,            0.042142,           0.0073111,             0.02321,            0.042863,           0.0058634,           0.0058634
                   8,            0.064187,            0.012692,            0.035473,             0.17158,             0.28291,             0.18308,            0.091564,            0.038233,           0.0072502,            0.024239,            0.035538,           0.0065377,           0.0065377
                   9,            0.061746,            0.012837,            0.033421,              0.2199,             0.46289,             0.20566,             0.10561,            0.046794,           0.0061799,            0.021948,            0.028196,           0.0071961,           0.0071961
                  10,             0.06565,            0.011509,            0.031934,             0.11779,             0.91387,             0.15778,             0.03663,            0.047266,           0.0061245,            0.019744,            0.020839,           0.0078387,           0.0078387
                  11,            0.061976,            0.010609,            0.032832,             0.11813,             0.74344,             0.20466,            0.086242,            0.047464,           0.0061953,             0.01963,            0.013465,           0.0084655,           0.0084655
                  12,            0.061218,            0.010255,            0.029122,             0.04357,             0.17647,            0.095832,            0.030816,            0.051126,           0.0057716,            0.018247,            0.008812,            0.008812,            0.008812
                  13,            0.060574,            0.010886,            0.029712,             0.06594,             0.58053,             0.15724,            0.062905,            0.038586,           0.0065187,            0.018291,            0.008812,            0.008812,            0.008812
                  14,            0.054206,            0.010656,            0.031296,             0.12458,              0.7619,             0.18213,            0.060186,            0.038261,           0.0061392,            0.017529,            0.008713,            0.008713,            0.008713
                  15,            0.053599,            0.012257,            0.029917,            0.099114,             0.54762,             0.22945,            0.069308,            0.035082,           0.0062218,            0.016855,            0.008614,            0.008614,            0.008614
                  16,            0.050348,            0.012254,            0.028496,             0.15913,             0.74789,             0.24163,            0.099726,            0.038818,           0.0057964,            0.016574,            0.008515,            0.008515,            0.008515
                  17,            0.048227,            0.011305,            0.028751,             0.11129,             0.78922,             0.13166,            0.041373,            0.043414,           0.0053294,            0.016601,            0.008416,            0.008416,            0.008416
                  18,            0.050315,            0.012866,             0.02837,             0.17148,             0.98529,             0.43246,             0.28461,            0.035688,           0.0054459,            0.015059,            0.008317,            0.008317,            0.008317
                  19,            0.047809,            0.011481,            0.026323,             0.20902,                   1,             0.68645,             0.37697,            0.028509,           0.0057092,            0.014466,            0.008218,            0.008218,            0.008218
                  20,            0.046229,            0.011888,            0.025102,             0.49621,             0.97619,              0.8199,             0.42426,            0.029037,           0.0056492,            0.013063,            0.008119,            0.008119,            0.008119
                  21,            0.042025,            0.010546,            0.023788,             0.33807,             0.97059,             0.80206,             0.53405,             0.02927,           0.0053747,            0.011699,             0.00802,             0.00802,             0.00802
                  22,            0.042587,            0.010562,            0.026102,             0.90446,             0.72162,             0.88087,             0.55502,            0.024551,           0.0052915,           0.0092852,            0.007921,            0.007921,            0.007921
                  23,            0.040025,             0.01119,             0.02268,              0.4396,             0.77079,             0.64516,             0.24676,            0.030688,           0.0048556,            0.013585,            0.007822,            0.007822,            0.007822
                  24,            0.043074,            0.010092,             0.01652,             0.58873,              0.7664,             0.79834,             0.44184,            0.028297,           0.0049317,            0.007813,            0.007723,            0.007723,            0.007723
                  25,            0.042731,             0.01092,             0.02028,             0.42229,             0.73179,             0.63903,             0.26478,            0.031279,           0.0047357,           0.0083347,            0.007624,            0.007624,            0.007624
                  26,            0.043204,           0.0086138,            0.017988,             0.72855,             0.65582,             0.80957,              0.6142,            0.027964,           0.0048894,            0.009735,            0.007525,            0.007525,            0.007525
                  27,            0.041388,           0.0096425,            0.016914,             0.82402,             0.69081,             0.75559,             0.53277,            0.030001,           0.0048831,           0.0097419,            0.007426,            0.007426,            0.007426
                  28,            0.041431,           0.0090487,             0.01655,             0.77886,             0.73179,             0.73692,             0.48101,            0.030905,           0.0045328,           0.0078829,            0.007327,            0.007327,            0.007327
                  29,            0.039894,            0.010298,            0.014533,             0.82313,              0.7612,             0.85901,             0.59839,            0.021974,           0.0046404,           0.0060757,            0.007228,            0.007228,            0.007228
                  30,            0.039584,           0.0096605,            0.014584,             0.70832,              0.7598,             0.83744,             0.49847,            0.027962,           0.0042664,           0.0054027,            0.007129,            0.007129,            0.007129
                  31,            0.036348,            0.010044,            0.016516,             0.89361,              0.7556,             0.85738,             0.51719,            0.029008,           0.0042371,           0.0050539,             0.00703,             0.00703,             0.00703
                  32,            0.041211,           0.0084828,            0.014316,             0.71735,              0.7812,             0.82261,             0.50594,            0.023724,           0.0044093,           0.0052833,            0.006931,            0.006931,            0.006931
                  33,            0.036878,           0.0092267,            0.014947,             0.93092,             0.77406,             0.90307,             0.48579,            0.021992,           0.0045653,           0.0058608,            0.006832,            0.006832,            0.006832
                  34,            0.035646,           0.0096719,            0.015352,              0.7323,              0.7556,             0.86808,              0.5152,            0.025467,           0.0043053,           0.0054877,            0.006733,            0.006733,            0.006733
                  35,            0.037276,           0.0077805,            0.013778,             0.92343,             0.83439,             0.93342,             0.55373,             0.02276,           0.0040333,           0.0044259,            0.006634,            0.006634,            0.006634
                  36,            0.036654,           0.0079145,            0.014956,             0.79477,             0.87405,             0.94644,             0.57798,            0.021428,           0.0041514,           0.0040156,            0.006535,            0.006535,            0.006535
                  37,            0.037003,            0.008092,             0.01256,             0.99444,             0.80737,             0.93423,             0.51679,            0.021097,           0.0040969,           0.0037678,            0.006436,            0.006436,            0.006436
                  38,            0.034225,           0.0079625,            0.015243,             0.94653,             0.82165,             0.94559,             0.67718,            0.020425,           0.0038975,           0.0038756,            0.006337,            0.006337,            0.006337
                  39,            0.035937,           0.0072742,           0.0084972,             0.76833,              0.8955,             0.94857,              0.7411,            0.021799,           0.0037293,           0.0032682,            0.006238,            0.006238,            0.006238
                  40,            0.035668,           0.0078761,            0.010888,             0.77863,              0.9361,             0.95128,             0.69159,            0.024207,           0.0036229,           0.0031111,            0.006139,            0.006139,            0.006139
                  41,            0.029944,           0.0079726,            0.011143,             0.62799,             0.91176,             0.95349,             0.42405,            0.024758,           0.0034976,           0.0029269,             0.00604,             0.00604,             0.00604
                  42,            0.034841,           0.0073128,            0.012081,             0.99034,             0.77941,             0.87648,             0.49839,            0.026479,           0.0035046,           0.0032606,            0.005941,            0.005941,            0.005941
                  43,            0.036927,           0.0076916,            0.014371,             0.92687,             0.87834,              0.9627,             0.45323,            0.022723,           0.0036473,            0.004144,            0.005842,            0.005842,            0.005842
                  44,            0.032361,           0.0069331,            0.010711,             0.91809,              0.8497,             0.94776,             0.71807,            0.021007,           0.0035491,           0.0069713,            0.005743,            0.005743,            0.005743
                  45,            0.033076,           0.0066459,            0.010396,             0.95826,             0.84574,             0.95059,             0.72032,            0.019364,           0.0035832,           0.0066797,            0.005644,            0.005644,            0.005644
                  46,            0.032801,            0.008284,           0.0098761,             0.95651,             0.83693,             0.94188,              0.5095,            0.023142,           0.0034931,           0.0042602,            0.005545,            0.005545,            0.005545
                  47,             0.03338,           0.0074052,            0.012878,             0.95161,             0.88796,             0.95953,             0.53879,            0.022957,           0.0032379,           0.0037074,            0.005446,            0.005446,            0.005446
                  48,            0.031905,           0.0075505,            0.010212,             0.93579,             0.94217,             0.96798,             0.71561,            0.018887,           0.0032184,            0.003637,            0.005347,            0.005347,            0.005347
                  49,            0.031767,           0.0068201,            0.010155,              0.8557,             0.91737,             0.93549,             0.64189,            0.019754,           0.0032449,           0.0035113,            0.005248,            0.005248,            0.005248
                  50,            0.030575,           0.0076622,           0.0093631,             0.89099,             0.95682,             0.95901,             0.71604,            0.019394,           0.0031299,           0.0034887,            0.005149,            0.005149,            0.005149
                  51,            0.030911,           0.0075521,            0.010733,             0.74975,             0.91737,              0.9441,             0.63117,            0.018659,           0.0032362,            0.003552,             0.00505,             0.00505,             0.00505
                  52,            0.030123,           0.0070406,            0.014318,             0.84731,             0.93235,             0.94543,             0.72855,            0.017685,           0.0033312,           0.0045626,            0.004951,            0.004951,            0.004951
                  53,            0.027817,           0.0075217,            0.011892,             0.84741,             0.89998,             0.94232,             0.71711,            0.018063,           0.0033269,           0.0051145,            0.004852,            0.004852,            0.004852
                  54,            0.028821,           0.0062519,           0.0096373,             0.71246,             0.96046,             0.89606,              0.5492,            0.022107,           0.0033413,           0.0064825,            0.004753,            0.004753,            0.004753
                  55,            0.027796,           0.0061298,           0.0095794,             0.83045,             0.93698,             0.92914,             0.66504,             0.01936,           0.0033924,           0.0039961,            0.004654,            0.004654,            0.004654
                  56,            0.030795,           0.0072939,            0.012292,             0.89725,              0.8314,             0.93332,             0.62976,            0.019812,           0.0032779,           0.0035545,            0.004555,            0.004555,            0.004555
                  57,            0.026254,           0.0076175,            0.011296,             0.87985,             0.90751,             0.93794,             0.62151,            0.019472,           0.0032017,           0.0047556,            0.004456,            0.004456,            0.004456
                  58,            0.029231,           0.0064632,            0.010897,               0.851,             0.93268,             0.93158,             0.70788,            0.016622,           0.0032261,           0.0053845,            0.004357,            0.004357,            0.004357
                  59,            0.026131,           0.0062172,            0.010242,             0.87676,             0.96123,             0.93661,              0.6794,            0.016942,           0.0031816,           0.0043014,            0.004258,            0.004258,            0.004258
                  60,            0.027532,           0.0065892,            0.011272,             0.89371,             0.96801,             0.93992,             0.70874,            0.015933,           0.0030805,           0.0037849,            0.004159,            0.004159,            0.004159
                  61,            0.027277,            0.006672,            0.011656,             0.83028,             0.96946,             0.93845,             0.63771,            0.015911,           0.0030148,           0.0034765,             0.00406,             0.00406,             0.00406
                  62,            0.026607,           0.0059744,            0.014427,             0.89061,             0.95682,             0.95703,             0.69544,            0.017804,           0.0029149,           0.0034149,            0.003961,            0.003961,            0.003961
                  63,            0.027234,           0.0065807,            0.012051,             0.88626,             0.92951,             0.96343,             0.68381,            0.017216,            0.002921,           0.0031109,            0.003862,            0.003862,            0.003862
                  64,            0.027102,            0.006511,           0.0092091,             0.93004,             0.94398,             0.96508,             0.76086,            0.015678,            0.002851,           0.0028312,            0.003763,            0.003763,            0.003763
                  65,            0.025432,           0.0070054,            0.010882,             0.91806,             0.97059,             0.97736,             0.78343,            0.015427,           0.0028506,            0.002386,            0.003664,            0.003664,            0.003664
                  66,            0.021856,           0.0056544,            0.012828,             0.95587,             0.95588,             0.98263,               0.713,            0.016535,           0.0028134,           0.0022368,            0.003565,            0.003565,            0.003565
                  67,            0.027385,           0.0068407,            0.011327,             0.95471,             0.95588,             0.98288,             0.73737,            0.015571,           0.0027926,           0.0022328,            0.003466,            0.003466,            0.003466
                  68,            0.024957,           0.0057539,           0.0099817,             0.94501,             0.96221,             0.98426,             0.70243,            0.016074,           0.0027725,           0.0021999,            0.003367,            0.003367,            0.003367
                  69,            0.026024,           0.0059559,             0.01177,             0.96288,             0.94118,             0.98192,             0.77394,            0.015395,           0.0027997,           0.0021522,            0.003268,            0.003268,            0.003268
                  70,            0.027627,           0.0064374,           0.0076735,             0.95533,             0.94118,             0.97975,              0.8019,             0.01647,           0.0027679,           0.0021517,            0.003169,            0.003169,            0.003169
                  71,            0.023551,           0.0065031,            0.013021,             0.93803,             0.95588,             0.97991,             0.67994,            0.019263,           0.0028171,           0.0021375,             0.00307,             0.00307,             0.00307
                  72,            0.027396,           0.0058477,           0.0097019,             0.92859,             0.96852,             0.98093,             0.73563,            0.018339,           0.0028222,           0.0021033,            0.002971,            0.002971,            0.002971
                  73,            0.025443,           0.0067904,            0.010915,             0.93658,             0.95588,              0.9784,             0.75743,            0.017453,           0.0028826,           0.0020283,            0.002872,            0.002872,            0.002872
                  74,            0.023069,           0.0066146,           0.0081209,              0.8932,             0.99834,             0.97594,             0.78953,            0.015993,           0.0028722,           0.0021011,            0.002773,            0.002773,            0.002773
                  75,             0.02244,           0.0063001,           0.0086616,             0.89531,             0.98734,             0.97429,              0.8167,            0.014954,           0.0027681,           0.0026331,            0.002674,            0.002674,            0.002674
                  76,            0.023445,           0.0058756,           0.0083541,             0.89494,             0.98834,             0.97626,             0.79972,            0.015928,           0.0026524,           0.0026841,            0.002575,            0.002575,            0.002575
                  77,            0.022721,           0.0060565,           0.0099765,              0.9041,             0.98468,              0.9754,             0.80507,            0.014586,           0.0026215,           0.0028305,            0.002476,            0.002476,            0.002476
                  78,            0.022793,           0.0062623,           0.0071562,             0.90226,             0.99147,             0.97619,             0.81237,             0.01452,            0.002613,           0.0028949,            0.002377,            0.002377,            0.002377
                  79,            0.021645,           0.0060971,            0.010006,             0.92209,             0.97729,             0.97804,             0.82506,            0.014837,            0.002606,           0.0029561,            0.002278,            0.002278,            0.002278
                  80,            0.021769,           0.0054632,           0.0083691,             0.92292,             0.97867,             0.97715,             0.81903,            0.014242,           0.0026013,           0.0025672,            0.002179,            0.002179,            0.002179
                  81,            0.021731,            0.005739,           0.0060743,             0.92318,             0.96446,             0.98128,             0.84192,            0.014253,           0.0025879,           0.0019938,             0.00208,             0.00208,             0.00208
                  82,            0.019758,           0.0054424,            0.010232,             0.92514,             0.96039,             0.98149,             0.82623,            0.013719,           0.0025266,            0.001908,            0.001981,            0.001981,            0.001981
                  83,            0.021217,           0.0056652,           0.0088725,             0.94722,             0.95588,             0.98206,             0.86203,            0.013706,           0.0024903,           0.0018215,            0.001882,            0.001882,            0.001882
                  84,             0.02022,           0.0048419,           0.0072874,             0.93289,             0.95588,             0.98132,             0.80442,            0.015925,           0.0024954,           0.0017761,            0.001783,            0.001783,            0.001783
                  85,            0.020837,           0.0060891,           0.0082236,             0.92702,             0.95588,             0.98357,             0.80902,            0.015107,           0.0024531,            0.001708,            0.001684,            0.001684,            0.001684
                  86,            0.021438,           0.0059734,           0.0089842,             0.93768,             0.95588,             0.98494,             0.81899,            0.015122,           0.0024438,           0.0016609,            0.001585,            0.001585,            0.001585
                  87,            0.020399,           0.0055207,           0.0077117,             0.90644,                   1,             0.98596,             0.83161,            0.013794,           0.0024064,           0.0016216,            0.001486,            0.001486,            0.001486
                  88,            0.021184,           0.0050206,             0.00997,             0.97724,              0.9382,             0.98589,             0.85526,            0.012891,           0.0023773,           0.0015733,            0.001387,            0.001387,            0.001387
                  89,             0.02389,           0.0052348,           0.0096458,             0.97347,             0.95588,             0.98619,             0.84387,             0.01253,           0.0023688,           0.0015621,            0.001288,            0.001288,            0.001288
                  90,            0.019572,           0.0054767,           0.0096552,             0.97799,             0.93886,             0.98619,             0.84014,            0.012614,           0.0023731,           0.0015591,            0.001189,            0.001189,            0.001189
                  91,             0.01835,           0.0049091,           0.0078172,             0.91276,             0.99905,             0.98435,             0.85635,            0.011976,           0.0023806,           0.0015782,             0.00109,             0.00109,             0.00109
                  92,            0.019254,            0.005041,           0.0090839,             0.91524,             0.99713,             0.98385,             0.85141,            0.012758,           0.0024077,           0.0015787,            0.000991,            0.000991,            0.000991
                  93,            0.018865,           0.0063746,           0.0068656,             0.91519,             0.99786,             0.98335,             0.86789,            0.011947,           0.0024053,           0.0015624,            0.000892,            0.000892,            0.000892
                  94,            0.018963,           0.0052702,           0.0072111,             0.91422,             0.99639,             0.98335,             0.86675,            0.012047,           0.0023853,           0.0015258,            0.000793,            0.000793,            0.000793
                  95,            0.018014,           0.0054109,            0.010241,             0.91315,             0.99467,             0.98308,             0.85107,            0.011847,           0.0023792,           0.0014834,            0.000694,            0.000694,            0.000694
                  96,            0.018709,           0.0051653,            0.010586,             0.91244,               0.994,             0.98315,             0.86798,            0.011742,           0.0023627,           0.0014431,            0.000595,            0.000595,            0.000595
                  97,            0.019429,           0.0056443,             0.00886,             0.92323,             0.98529,             0.98377,             0.86791,            0.011452,           0.0023471,           0.0014257,            0.000496,            0.000496,            0.000496
                  98,            0.018498,           0.0051196,           0.0074412,             0.91336,             0.99362,             0.98312,              0.8739,            0.011361,           0.0023462,           0.0014122,            0.000397,            0.000397,            0.000397
                  99,            0.020319,            0.005288,           0.0095387,             0.91455,             0.99899,             0.98224,             0.87284,            0.011457,           0.0023541,           0.0014055,            0.000298,            0.000298,            0.000298
